cmpd,G,H,S,T
Al2O3,-0.031603669,0.000303881,0.0001063585,300
Al2O3,-0.044907706,0.018626108,0.0001588345349999,400
Al2O3,-0.063176038,0.039604084,0.000205560242,500
Al2O3,-0.085837177,0.062257968,0.00024682524,600
Al2O3,-0.112387832,0.086057936,0.0002834939557142,700
Al2O3,-0.142410116,0.110690988,0.00031637638,800
Al2O3,-0.175559102,0.135959372,0.0003461316377777,900
Al2O3,-0.211549567,0.161729803,0.00037327937,1000
Al2O3,-0.25014168,0.18790838,0.0003982273272727,1100
Al2O3,-0.291132508,0.214426491,0.0004212991658333,1200
Al2O3,-0.334347722,0.241232316,0.0004427538753846,1300
Al2O3,-0.37963642,0.268286262,0.0004628019157142,1400
Al2O3,-0.426866974,0.2955562,0.00048161545,1500
Al2O3,-0.475923304,0.323016635,0.000499337461875,1600
Al2O3,-0.526702182,0.350646629,0.0005160875358823,1700
Al2O3,-0.579111779,0.378429186,0.0005319672027777,1800
AlN,-0.031314712,0.000289164,0.0001053462533333,300
AlN,-0.044387729,0.017740063,0.00015531948,400
AlN,-0.062207079,0.037895528,0.000200205214,500
AlN,-0.084262321,0.059806706,0.0002401150433333,600
AlN,-0.110085506,0.082896305,0.0002756883014285,700
AlN,-0.139278644,0.106811421,0.0003076125824999,800
AlN,-0.171506452,0.131326631,0.0003364812033333,900
AlN,-0.206489092,0.156290615,0.000362779707,1000
AlN,-0.243989739,0.181600249,0.0003868999890909,1100
AlN,-0.283806809,0.207180909,0.0004091564316666,1200
AlN,-0.325767736,0.232978183,0.0004298045530769,1300
AlN,-0.3697212,0.258951132,0.0004490516657142,1400
AlN,-0.41553713,0.285068664,0.0004670705293333,1500
AlN,-0.463098927,0.311305902,0.00048400301875,1600
AlN,-0.51230554,0.337643157,0.0004999698217647,1700
AlN,-0.563064207,0.364065917,0.0005150722911111,1800
Al2Se3,-0.096270094,0.000452506,0.0003224086633333,300
Al2Se3,-0.132232575,0.025274188,0.0003937669075,400
Al2Se3,-0.174549205,0.050807068,0.000450712546,500
Al2Se3,-0.22207369,0.077051148,0.0004985413966666,600
Al2Se3,-0.274049023,0.104006426,0.0005400792128571,700
Al2Se3,-0.329936674,0.131672695,0.00057701171125,800
Al2Se3,-0.389334508,0.160050371,0.0006104276422222,900
Al2Se3,-0.451929937,0.189139037,0.000641068974,1000
Al2Se3,-0.517473597,0.218938902,0.0006694659081818,1100
Al2Se3,-0.585761517,0.249449966,0.00069600957,1200
AlP,-0.073503653,0.000403171,0.0002463560833333,300
AlP,-0.101439084,0.022356325,0.0003094885225,400
AlP,-0.13495932,0.044634399,0.000359187438,500
AlP,-0.172995802,0.067238431,0.0004003903883333,600
AlP,-0.21484324,0.090166865,0.0004357287214285,700
AlP,-0.259998964,0.113421257,0.00046677527625,800
AlP,-0.30808934,0.13700057,0.0004945443444444,900
AlP,-0.358822097,0.160904804,0.000519726901,1000
AlP,-0.411965072,0.185134995,0.0005428182427272,1100
AlP,-0.467328082,0.209689589,0.0005641813925,1200
AlP,-0.52475307,0.23457014,0.0005840947776923,1300
AlP,-0.58410582,0.259775613,0.0006027724514285,1400
AlP,-0.645272322,0.285306006,0.000620385552,1500
AlP,-0.708152044,0.311162357,0.0006370715006249,1600
AlP,-0.772659481,0.33734311,0.0006529427005882,1700
AlP,-0.838716899,0.363849821,0.0006680926222222,1800
Al2Te3,-0.121768358,0.00046515,0.0004074450266666,300
Al2Te3,-0.166337565,0.025972535,0.00048077525,400
Al2Te3,-0.217435249,0.052200031,0.0005392705599999,500
Al2Te3,-0.273881329,0.079147225,0.0005883809233333,600
Al2Te3,-0.334896616,0.106814116,0.0006310153314285,700
Al2Te3,-0.399927035,0.135201119,0.00066891019375,800
Al2Te3,-0.468558429,0.16430782,0.0007031847211111,900
Al2Te3,-0.540469088,0.194134425,0.000734603513,1000
Al2Te3,-0.615402187,0.224680728,0.00076371174,1100
Al4C3,-0.039519688,0.000320553,0.0001328008066666,300
Al4C3,-0.055591913,0.019415601,0.000187518415,400
Al4C3,-0.076792988,0.040910578,0.000235407428,500
Al4C3,-0.102473367,0.063907491,0.0002773014316666,600
Al4C3,-0.132091443,0.087943648,0.0003143360557142,700
Al4C3,-0.165209988,0.112747207,0.00034744705,800
Al4C3,-0.201474248,0.138144197,0.0003773539933333,900
Al4C3,-0.240592542,0.164015576,0.000404607674,1000
Al4C3,-0.282321604,0.190276209,0.00042963451,1100
Al4C3,-0.326456222,0.216863021,0.0004527661591666,1200
Al4C3,-0.372820646,0.2437273,0.0004742676507692,1300
Al4C3,-0.421262669,0.270831439,0.0004943521935714,1400
Al4C3,-0.471649775,0.298144789,0.0005131959813333,1500
Al4C3,-0.523865442,0.325642772,0.00053094263375,1600
Al4C3,-0.577805728,0.353304807,0.0005477120794117,1700
Al4C3,-0.63337869,0.381113867,0.0005636064822222,1800
CaAl2O4,-0.051108907,0.000331658,0.0001714685466666,300
CaAl2O4,-0.071104761,0.019704025,0.000227022705,400
CaAl2O4,-0.096249306,0.041094471,0.000274688146,500
CaAl2O4,-0.125833179,0.06380755,0.000316068375,600
CaAl2O4,-0.159299817,0.087478735,0.0003525403657142,700
CaAl2O4,-0.196211994,0.111887118,0.00038512426,800
CaAl2O4,-0.236219842,0.136886711,0.00041456333,900
CaAl2O4,-0.279038341,0.162374758,0.000441412803,1000
CaAl2O4,-0.324430444,0.188275454,0.0004660961363636,1100
CaAl2O4,-0.37219627,0.214530904,0.000488939065,1200
CaAl2O4,-0.422165548,0.241095803,0.0005102006976923,1300
CaAl2O4,-0.474190807,0.267933728,0.0005300883185714,1400
CaAl2O4,-0.528143235,0.295015065,0.0005487722,1500
CaAl2O4,-0.583909712,0.322314942,0.000566390038125,1600
CaAl2O4,-0.641389705,0.349812924,0.0005830602835294,1700
CaAl2O4,-0.700493489,0.377491098,0.000598880655,1800
FeAl2O4,-0.047502128,0.000342022,0.0001594800066666,300
FeAl2O4,-0.066434161,0.020784726,0.0002180472175,400
FeAl2O4,-0.090878967,0.043975896,0.000269710318,500
FeAl2O4,-0.120163608,0.068841049,0.000315008255,600
FeAl2O4,-0.15370324,0.094786458,0.00035498486,700
FeAl2O4,-0.191015628,0.121468622,0.0003906054975,800
FeAl2O4,-0.231705298,0.148677589,0.0004226474877777,900
FeAl2O4,-0.275446368,0.17627729,0.000451723806,1000
FeAl2O4,-0.321967145,0.204176519,0.000478312690909,1100
FeAl2O4,-0.371038577,0.232311166,0.0005027917,1200
FeAl2O4,-0.422465224,0.260634888,0.000525461396923,1300
FeAl2O4,-0.476078739,0.289113482,0.0005465660835714,1400
FeAl2O4,-0.531732838,0.317720889,0.000566302682,1500
FeAl2O4,-0.589299151,0.346437122,0.000584835540625,1600
FeAl2O4,-0.648664411,0.375246189,0.0006023008758823,1700
FeAl2O4,-0.709727493,0.404135358,0.000618812695,1800
MgAl2O4,-0.037549878,0.000318184,0.0001262268733333,300
MgAl2O4,-0.0529425,0.019264579,0.0001805180675,400
MgAl2O4,-0.073428882,0.040644364,0.000228146492,500
MgAl2O4,-0.098378134,0.063600115,0.0002699635033333,600
MgAl2O4,-0.127264638,0.08767995,0.0003070632742857,700
MgAl2O4,-0.1596639,0.112613656,0.0003403475,800
MgAl2O4,-0.195230051,0.13822415,0.0003705046677777,900
MgAl2O4,-0.233678366,0.164388247,0.000398066317,1000
MgAl2O4,-0.274770616,0.191016664,0.0004234425781818,1100
MgAl2O4,-0.318304992,0.218041739,0.0004469562258333,1200
MgAl2O4,-0.364108263,0.245410612,0.0004688604446153,1300
MgAl2O4,-0.412030441,0.27308153,0.0004893654821428,1400
MgAl2O4,-0.461940494,0.301020588,0.0005086401293333,1500
MgAl2O4,-0.51372234,0.329199802,0.00052682652375,1600
MgAl2O4,-0.567273373,0.357595777,0.0005440401541176,1700
MgAl2O4,-0.622501499,0.386188675,0.0005603831833333,1800
ZnAl2O4,-0.039040413,0.000329585,0.0001312328333333,300
ZnAl2O4,-0.055018767,0.019811962,0.0001870771925,400
ZnAl2O4,-0.076208885,0.04157878,0.000235574738,500
ZnAl2O4,-0.101926428,0.064783867,0.00027785074,600
ZnAl2O4,-0.131613352,0.088991627,0.0003151503928571,700
ZnAl2O4,-0.16482414,0.113952132,0.000348470155,800
ZnAl2O4,-0.201200187,0.139508436,0.0003785651355555,900
ZnAl2O4,-0.240448774,0.165556304,0.000406005375,1000
ZnAl2O4,-0.282327379,0.192022594,0.0004312276518181,1100
ZnAl2O4,-0.326631675,0.218853856,0.0004545710291666,1200
ZnAl2O4,-0.373187986,0.246009965,0.0004763064576923,1300
ZnAl2O4,-0.421846475,0.273459679,0.0004966471471428,1400
ZnAl2O4,-0.472476847,0.30117857,0.0005157707713333,1500
ZnAl2O4,-0.524964798,0.329146944,0.00053381946875,1600
ZnAl2O4,-0.579209055,0.357348218,0.0005509161305882,1700
ZnAl2O4,-0.635119597,0.385769217,0.0005671599583333,1800
ZnAl2O4,-0.039040413,0.000329585,0.0001312328333333,300
ZnAl2O4,-0.055018767,0.019811962,0.0001870771925,400
ZnAl2O4,-0.076208885,0.04157878,0.000235574738,500
ZnAl2O4,-0.101926428,0.064783867,0.00027785074,600
ZnAl2O4,-0.131613352,0.088991627,0.0003151503928571,700
ZnAl2O4,-0.16482414,0.113952132,0.000348470155,800
ZnAl2O4,-0.201200187,0.139508436,0.0003785651355555,900
ZnAl2O4,-0.240448774,0.165556304,0.000406005375,1000
ZnAl2O4,-0.282327379,0.192022594,0.0004312276518181,1100
ZnAl2O4,-0.326631675,0.218853856,0.0004545710291666,1200
ZnAl2O4,-0.373187986,0.246009965,0.0004763064576923,1300
ZnAl2O4,-0.421846475,0.273459679,0.0004966471471428,1400
ZnAl2O4,-0.472476847,0.30117857,0.0005157707713333,1500
ZnAl2O4,-0.524964798,0.329146944,0.00053381946875,1600
ZnAl2O4,-0.579209055,0.357348218,0.0005509161305882,1700
ZnAl2O4,-0.635119597,0.385769217,0.0005671599583333,1800
SrAl2O4,-0.048321205,0.000327068,0.0001621614033333,300
SrAl2O4,-0.067438166,0.020277467,0.0002192894525,400
SrAl2O4,-0.09194886,0.042917404,0.0002697325259999,500
SrAl2O4,-0.121161394,0.066938458,0.0003134995083333,600
SrAl2O4,-0.154466201,0.091780218,0.00035178081,700
SrAl2O4,-0.191371272,0.117162253,0.00038566616625,800
SrAl2O4,-0.231481726,0.142928805,0.0004160113711111,900
BaAl2O4,-0.065976651,0.000343355,0.00022106619,300
BaAl2O4,-0.091058418,0.020622303,0.00027920106,400
BaAl2O4,-0.121541468,0.04304681,0.0003291762599999,500
BaAl2O4,-0.156665211,0.066708075,0.0003722888083333,600
BaAl2O4,-0.195821408,0.091216547,0.0004100548571428,700
BaAl2O4,-0.238537152,0.116377379,0.00044364260875,800
BaAl2O4,-0.284439624,0.142082189,0.0004739137833333,900
BaAl2O4,-0.333230332,0.168266422,0.000501496162,1000
BaAl2O4,-0.384665418,0.194888325,0.0005268664999999,1100
BaAl2O4,-0.438542186,0.221920802,0.00055038607,1200
